"CompactOpportunityCardsc__JobCardTitleNoStyleAnchor-sc-dkg8my-12","CompactOpportunityCardsc__JobCardTitleNoStyleAnchor-sc-dkg8my-12 href","CompactOpportunityCardsc__SalaryWrapper-sc-dkg8my-32","TagStyle__TagContent-sc-66xi2f-0","TagStyle__TagContentWrapper-sc-r1wv7a-1","TagStyle__TagContentWrapper-sc-r1wv7a-1 2","TagStyle__TagContentWrapper-sc-r1wv7a-1 3","TagStyle__TagContentWrapper-sc-r1wv7a-1 4","TagStyle__TagContentWrapper-sc-r1wv7a-1 5","ThumborImagesc__CustomImage-sc-1uzwahj-0 src","stylessc__ShieldBadge-sc-1cbkdr9-1 src","CompactOpportunityCardsc__CompanyLink-sc-dkg8my-14","CompactOpportunityCardsc__CompanyLink-sc-dkg8my-14 href","CompactOpportunityCardsc__JobCardLocationNoStyleAnchor-sc-dkg8my-13","CompactOpportunityCardsc__JobCardLocationNoStyleAnchor-sc-dkg8my-13 href","CompactOpportunityCardsc__JobCardLocationNoStyleAnchor-sc-dkg8my-13 2","CompactOpportunityCardsc__JobCardLocationNoStyleAnchor-sc-dkg8my-13 href 2","CompactOpportunityCardsc__JobCardLocationNoStyleAnchor-sc-dkg8my-13 3","CompactOpportunityCardsc__JobCardLocationNoStyleAnchor-sc-dkg8my-13 href 3","CompactOpportunityCardsc__UpdatedAtMessage-sc-dkg8my-26"
"Data Analyst","https://glints.com/id/opportunities/jobs/data-analyst/9f589b0e-a674-407d-8597-7ddf1151111d?utm_referrer=explore&traceInfo=643917d1382e063fade031e95c22af8b","Rp 6 jt-8 jt","Perusahaan Premium","Penuh Waktu","3 – 5 tahun","Minimal Sarjana (S1)","Berbahasa English Aktif","+4","https://images.glints.com/unsafe/glints-dashboard.oss-ap-southeast-1.aliyuncs.com/company-logo/81c7797140cdc8bc1843f949792bb1f7.png","https://glints.com/images/icons/vip-badge.svg","PT Holy Maju Sejahtera Sentosa","https://glints.com/id/companies/pt-holy-maju-sejahtera-sentosa/7578a8d6-ac72-46bb-9aa4-976892e9f66f","Penjaringan","https://glints.com/id/job-location/indonesia/dki-jakarta/jakarta-utara/penjaringan","Jakarta Utara","https://glints.com/id/job-location/indonesia/dki-jakarta/jakarta-utara","DKI Jakarta","https://glints.com/id/job-location/indonesia/dki-jakarta","28 hari yang lalu"
"Data Analyst","https://glints.com/id/opportunities/jobs/data-analyst/24498e13-f65e-469a-9b3f-206ad5cb9aee?utm_referrer=explore&traceInfo=643917d1382e063fade031e95c22af8b","Rp 4 jt-4,9 jt","","Penuh Waktu","3 – 5 tahun","Minimal Sarjana (S1)","Data Analytics","+3","https://images.glints.com/unsafe/glints-dashboard.oss-ap-southeast-1.aliyuncs.com/company-logo/de376284b15cad2660cb7b4657f0ada2.jpeg","","PT Solusi Sinergi Digital Tbk (Surge)","https://glints.com/id/companies/pt-solusi-sinergi-digital-tbk-surge/b4edeff0-f225-4f1e-9cec-7927119d4a02","Cilandak","https://glints.com/id/job-location/indonesia/dki-jakarta/jakarta-selatan/cilandak","Jakarta Selatan","https://glints.com/id/job-location/indonesia/dki-jakarta/jakarta-selatan","DKI Jakarta","https://glints.com/id/job-location/indonesia/dki-jakarta","14 hari yang lalu"
"Data Analyst","https://glints.com/id/opportunities/jobs/data-analyst/24e10ae1-c0b3-408e-b07c-383e71cd0895?utm_referrer=explore&traceInfo=643917d1382e063fade031e95c22af8b","Rp 4,8 jt-5 jt","","Kontrak","Kurang dari setahun","Minimal Sarjana (S1)","Data Entry","+3","https://images.glints.com/unsafe/glints-dashboard.oss-ap-southeast-1.aliyuncs.com/company-logo/b73960c455bd519809dbc83d04648606.png","","Pt Graha Perdana Indah (gardens At Candi Sawangan)","https://glints.com/id/companies/pt-graha-perdana-indah-gardens-at-candi-sawangan/5279fbc4-d08c-450a-959c-6bd43c563002","Sawangan","https://glints.com/id/job-location/indonesia/jawa-barat/depok/sawangan","Depok","https://glints.com/id/job-location/indonesia/jawa-barat/depok","Jawa Barat","https://glints.com/id/job-location/indonesia/jawa-barat","24 hari yang lalu"
"Data Analyst","https://glints.com/id/opportunities/jobs/data-analyst/93f68910-c4b8-4dc6-98d9-3468b4533179?utm_referrer=explore&traceInfo=643917d1382e063fade031e95c22af8b","","Perusahaan Premium","Penuh Waktu","1 – 3 tahun","Minimal Sarjana (S1)","Office Administration","+7","https://images.glints.com/unsafe/glints-dashboard.oss-ap-southeast-1.aliyuncs.com/company-logo/6a5aa92537327b5218c607065fb35c10.jpg","https://glints.com/images/icons/vip-badge.svg","PT MITRA HUB INDONESIA","https://glints.com/id/companies/pt-mitra-hub-indonesia/0c4dad1c-d4ba-4415-bf69-eb15ce3736ef","Kebayoran Baru","https://glints.com/id/job-location/indonesia/dki-jakarta/jakarta-selatan/kebayoran-baru","Jakarta Selatan","https://glints.com/id/job-location/indonesia/dki-jakarta/jakarta-selatan","DKI Jakarta","https://glints.com/id/job-location/indonesia/dki-jakarta","10 hari yang lalu"
"Data Analyst Management","https://glints.com/id/opportunities/jobs/data-analyst-management/c330f7d6-6dd4-42c1-b1da-9e9cb44b36e4?utm_referrer=explore&traceInfo=643917d1382e063fade031e95c22af8b","","Perusahaan Premium","Penuh Waktu","3 – 5 tahun","Minimal Diploma (D1 - D4)","Data Analytics","+3","https://images.glints.com/unsafe/glints-dashboard.oss-ap-southeast-1.aliyuncs.com/company-logo/92073ef682bc65e3bdebb06241f9733a.jpg","https://glints.com/images/icons/vip-badge.svg","PT Indocitra Pacific (Pestcare)","https://glints.com/id/companies/pt-indocitra-pacific-pestcare/4ff2f3d8-e69c-4037-b05c-6c70d5049b6a","Palmerah","https://glints.com/id/job-location/indonesia/dki-jakarta/jakarta-barat/palmerah","Jakarta Barat","https://glints.com/id/job-location/indonesia/dki-jakarta/jakarta-barat","DKI Jakarta","https://glints.com/id/job-location/indonesia/dki-jakarta","Kemarin"
"DATA ANALYST","https://glints.com/id/opportunities/jobs/data-analyst/38e3d63e-db4b-4f8d-a6d5-a4444f583683?utm_referrer=explore&traceInfo=643917d1382e063fade031e95c22af8b","Rp 4 jt-4,9 jt","","Penuh Waktu","3 – 5 tahun","Minimal Sarjana (S1)","Data Analytics","+4","https://images.glints.com/unsafe/glints-dashboard.oss-ap-southeast-1.aliyuncs.com/company-logo/a19cc4dc9224b06c5e56f5e83b688bd6.png","","PT Duta Trisarana Prima","https://glints.com/id/companies/pt-duta-trisarana-prima/881ff761-929e-4d0d-8aee-efb66bbdb3e3","Krembangan","https://glints.com/id/job-location/indonesia/jawa-timur/surabaya/krembangan","Surabaya","https://glints.com/id/job-location/indonesia/jawa-timur/surabaya","Jawa Timur","https://glints.com/id/job-location/indonesia/jawa-timur","16 hari yang lalu"
"Marketing Data Analyst","https://glints.com/id/opportunities/jobs/marketing-data-analyst/d3e427cd-9d98-43c1-9eaa-6fd08ab41615?utm_referrer=explore&traceInfo=643917d1382e063fade031e95c22af8b","Rp 5 jt-9,5 jt","Perusahaan Premium","Hybrid","Kontrak","3 – 5 tahun","Minimal Sarjana (S1)","+3","https://images.glints.com/unsafe/glints-dashboard.oss-ap-southeast-1.aliyuncs.com/company-logo/eecafe2ce82ce6e39bae82fafe897c4c.png","https://glints.com/images/icons/vip-badge.svg","PT. Transcosmos Indonesia","https://glints.com/id/companies/pt-transcosmos-indonesia/bb80186e-bc5f-48d4-963c-71349fe08acf","Setiabudi","https://glints.com/id/job-location/indonesia/dki-jakarta/jakarta-selatan/setiabudi","Jakarta Selatan","https://glints.com/id/job-location/indonesia/dki-jakarta/jakarta-selatan","DKI Jakarta","https://glints.com/id/job-location/indonesia/dki-jakarta","1 bulan yang lalu"
"Data Analis","https://glints.com/id/opportunities/jobs/data-analis/a43a4ea6-9018-4910-bafd-ed7c11a29643?utm_referrer=explore&traceInfo=643917d1382e063fade031e95c22af8b","Rp 4 jt-4,9 jt","","Penuh Waktu","1 – 3 tahun","Minimal SMA/SMK","Data Analytics","+3","https://images.glints.com/unsafe/glints-dashboard.oss-ap-southeast-1.aliyuncs.com/company-logo/f168c2ce46558eea8bf41636a9d97f8a.png","","MyFundAction Indonesia","https://glints.com/id/companies/myfundaction-indonesia/809ad27e-9f95-4f74-bfb1-8047c336c2f5","Tanah Abang","https://glints.com/id/job-location/indonesia/dki-jakarta/jakarta-pusat/tanah-abang","Jakarta Pusat","https://glints.com/id/job-location/indonesia/dki-jakarta/jakarta-pusat","DKI Jakarta","https://glints.com/id/job-location/indonesia/dki-jakarta","9 hari yang lalu"
"Data Analyst","https://glints.com/id/opportunities/jobs/data-analyst/8a25db99-b27e-4957-a17b-5c0b4cb6487b?utm_referrer=explore&traceInfo=643917d1382e063fade031e95c22af8b","Rp 4 jt-4,5 jt","","Hybrid","Kontrak","Kurang dari setahun","Minimal Sarjana (S1)","+8","https://images.glints.com/unsafe/glints-dashboard.oss-ap-southeast-1.aliyuncs.com/company-logo/0782417bc999577465f9b0d9e7c2afe0.png","","Proton Media Indonesia","https://glints.com/id/companies/proton-media-indonesia/9a30f5d7-d529-4277-b49e-85db370946ae","Cilandak","https://glints.com/id/job-location/indonesia/dki-jakarta/jakarta-selatan/cilandak","Jakarta Selatan","https://glints.com/id/job-location/indonesia/dki-jakarta/jakarta-selatan","DKI Jakarta","https://glints.com/id/job-location/indonesia/dki-jakarta","8 hari yang lalu"
"Data Analyst","https://glints.com/id/opportunities/jobs/data-analyst/44b00a8f-c353-4ed5-b9e4-8e5c011953e3?utm_referrer=explore&traceInfo=643917d1382e063fade031e95c22af8b","Rp 7 jt-10 jt","","Penuh Waktu","Kurang dari setahun","Minimal Sarjana (S1)","SQL","+7","https://images.glints.com/unsafe/glints-dashboard.oss-ap-southeast-1.aliyuncs.com/company-logo/5713e11ee5d0379678e99f93ebfb4ee4.png","","PT Cerita Kreatif Indonesia","https://glints.com/id/companies/pt-cerita-kreatif-indonesia/31ab8e1b-252e-413c-8f75-d4f031bd742a","Grogol Petamburan","https://glints.com/id/job-location/indonesia/dki-jakarta/jakarta-barat/grogol-petamburan","Jakarta Barat","https://glints.com/id/job-location/indonesia/dki-jakarta/jakarta-barat","DKI Jakarta","https://glints.com/id/job-location/indonesia/dki-jakarta","8 hari yang lalu"
"Data Analyst","https://glints.com/id/opportunities/jobs/data-analyst/bcefd7b5-2a3e-4b0d-8bed-a67eb2cbe1b4?utm_referrer=explore&traceInfo=643917d1382e063fade031e95c22af8b","Rp 3 jt-5 jt","Perusahaan Premium","Penuh Waktu","1 – 3 tahun","Minimal Sarjana (S1)","Teliti","+4","https://images.glints.com/unsafe/glints-dashboard.oss-ap-southeast-1.aliyuncs.com/company-logo/f7c06d2676238a30267381aaa38f306b.png","https://glints.com/images/icons/vip-badge.svg","Solusi Sehat Makmur","https://glints.com/id/companies/solusi-sehat-makmur/14bfdd55-5a2b-43d5-b2ac-028582a39196","Kapanewon Ngaglik","https://glints.com/id/job-location/indonesia/di-yogyakarta-jogja/kab-sleman/kapanewon-ngaglik","Kab. Sleman","https://glints.com/id/job-location/indonesia/di-yogyakarta-jogja/kab-sleman","DI Yogyakarta","https://glints.com/id/job-location/indonesia/di-yogyakarta-jogja","8 hari yang lalu"
"Data Analyst","https://glints.com/id/opportunities/jobs/data-analyst/19532146-eef2-4875-8e19-9f6612fe7d02?utm_referrer=explore&traceInfo=643917d1382e063fade031e95c22af8b","","Perusahaan Premium","Kontrak","Kurang dari setahun","Minimal Sarjana (S1)","Presentation Skills","+3","https://images.glints.com/unsafe/glints-dashboard.oss-ap-southeast-1.aliyuncs.com/company-logo/34181ed7097881edee812f4d9b1e9e4d.png","https://glints.com/images/icons/vip-badge.svg","PT. Ebdesk Teknologi","https://glints.com/id/companies/pt-ebdesk-teknologi/b152ed68-e27f-4c07-91a3-922ae1aafc09","Pondok Aren","https://glints.com/id/job-location/indonesia/banten/tangerang-selatan/pondok-aren","Tangerang Selatan","https://glints.com/id/job-location/indonesia/banten/tangerang-selatan","Banten","https://glints.com/id/job-location/indonesia/banten","16 hari yang lalu"
"Data Analyst","https://glints.com/id/opportunities/jobs/data-analyst/ff3cdf7c-86f2-48e2-b28b-6361ee4ed434?utm_referrer=explore&traceInfo=643917d1382e063fade031e95c22af8b","Rp 3,5 jt-5 jt","","Penuh Waktu","1 – 3 tahun","Minimal Diploma (D1 - D4)","Big Data Analysis","+3","https://images.glints.com/unsafe/glints-dashboard.oss-ap-southeast-1.aliyuncs.com/company-logo/8242abc8e000a6ae97b9580b1f859937.png","","Aestech","https://glints.com/id/companies/aestech/a771df2d-e87c-4aad-aaf1-78230a8a72bb","Batununggal","https://glints.com/id/job-location/indonesia/jawa-barat/bandung/batununggal","Bandung","https://glints.com/id/job-location/indonesia/jawa-barat/bandung","Jawa Barat","https://glints.com/id/job-location/indonesia/jawa-barat","27 hari yang lalu"
"Data Analis","https://glints.com/id/opportunities/jobs/data-analis/e196e9c6-8ecb-4593-bdb4-152580dcda41?utm_referrer=explore&traceInfo=643917d1382e063fade031e95c22af8b","Rp 3 jt-5 jt","Perusahaan Premium","Penuh Waktu","1 – 3 tahun","Minimal Sarjana (S1)","Marketing Analytics","+9","https://images.glints.com/unsafe/glints-dashboard.oss-ap-southeast-1.aliyuncs.com/company-logo/9378ab12e43b1b3591914dc5f7de830a.png","https://glints.com/images/icons/vip-badge.svg","Malilkids","https://glints.com/id/companies/malilkids/491d867c-ccf8-485d-aefa-454e2ba09217","Parongpong","https://glints.com/id/job-location/indonesia/jawa-barat/kab-bandung-barat/parongpong","Kab. Bandung Barat","https://glints.com/id/job-location/indonesia/jawa-barat/kab-bandung-barat","Jawa Barat","https://glints.com/id/job-location/indonesia/jawa-barat","20 hari yang lalu"
"Data Analyst - Snowflake","https://glints.com/id/opportunities/jobs/data-analyst-snowflake/33620116-8022-4c9b-986f-077f75a043e0?utm_referrer=explore&traceInfo=643917d1382e063fade031e95c22af8b","Rp 10 jt-20 jt","","Penuh Waktu","3 – 5 tahun","Minimal Sarjana (S1)","Data Analytics","+4","https://images.glints.com/unsafe/glints-dashboard.oss-ap-southeast-1.aliyuncs.com/company-logo/1321e5cb93c4d4a4d49e26b67f70b1f7.jpg","","Proxima Konsultan Indonesia","https://glints.com/id/companies/proxima-konsultan-indonesia/e1240250-f1ea-43b1-981f-2a335fb99d4b","Setiabudi","https://glints.com/id/job-location/indonesia/dki-jakarta/jakarta-selatan/setiabudi","Jakarta Selatan","https://glints.com/id/job-location/indonesia/dki-jakarta/jakarta-selatan","DKI Jakarta","https://glints.com/id/job-location/indonesia/dki-jakarta","14 hari yang lalu"
"Data Analyst Internship","https://glints.com/id/opportunities/jobs/data-analyst-internship/fc780abf-9dc9-42e3-aa18-9ee81ecb7732?utm_referrer=explore&traceInfo=643917d1382e063fade031e95c22af8b","Rp 2 jt-2 jt","","Magang","Kurang dari setahun","Minimal Sarjana (S1)","Microsoft Excel","+3","https://images.glints.com/unsafe/glints-dashboard.oss-ap-southeast-1.aliyuncs.com/company-logo/019c0acc44e73276bc17c6f8b914e15c.png","","Emos Global Digital","https://glints.com/id/companies/emos-global-digital/dafe02c9-948b-4ff0-8e84-25973476c4a5","Pulogadung","https://glints.com/id/job-location/indonesia/dki-jakarta/jakarta-timur/pulogadung","Jakarta Timur","https://glints.com/id/job-location/indonesia/dki-jakarta/jakarta-timur","DKI Jakarta","https://glints.com/id/job-location/indonesia/dki-jakarta","17 hari yang lalu"
"Factory Data Analyst","https://glints.com/id/opportunities/jobs/factory-data-analyst/1ecd5ba4-059e-4a42-a820-24fcb27f0e10?utm_referrer=explore&traceInfo=643917d1382e063fade031e95c22af8b","Rp 5,4 jt-7,5 jt","","Penuh Waktu","1 – 3 tahun","Minimal Sarjana (S1)","Tableau","+3","https://images.glints.com/unsafe/glints-dashboard.oss-ap-southeast-1.aliyuncs.com/company-logo/656803511f2b54d73fb49c336f6198fa.png","","PT. Alia Digital Printex","https://glints.com/id/companies/pt-alia-digital-printex/69e4f1c2-370d-4883-8eac-af52eee241a4","Cakung","https://glints.com/id/job-location/indonesia/dki-jakarta/jakarta-timur/cakung","Jakarta Timur","https://glints.com/id/job-location/indonesia/dki-jakarta/jakarta-timur","DKI Jakarta","https://glints.com/id/job-location/indonesia/dki-jakarta","23 hari yang lalu"
"Data Analis","https://glints.com/id/opportunities/jobs/data-analis/4d1adfb6-b3e9-4240-82fc-973cad91bef9?utm_referrer=explore&traceInfo=643917d1382e063fade031e95c22af8b","Rp 4 jt-8 jt","","Penuh Waktu","3 – 5 tahun","Minimal Sarjana (S1)","Data Analytics","+3","https://images.glints.com/unsafe/glints-dashboard.oss-ap-southeast-1.aliyuncs.com/company-logo/1724257b0c3e0a3bf1b1a942ca29e280.png","","TJENDANA CORPORATION","https://glints.com/id/companies/tjendana-corporation/16a5d84d-25df-462b-8c5f-a85a0bbcd629","Denpasar Utara","https://glints.com/id/job-location/indonesia/bali/denpasar/denpasar-utara","Denpasar","https://glints.com/id/job-location/indonesia/bali/denpasar","Bali","https://glints.com/id/job-location/indonesia/bali","8 hari yang lalu"
"Data Scientist","https://glints.com/id/opportunities/jobs/data-scientist/7845a803-004c-4068-9057-92ad0fe17256?utm_referrer=explore&traceInfo=643917d1382e063fade031e95c22af8b","","Perusahaan Premium","Hybrid","Penuh Waktu","3 – 5 tahun","Minimal Sarjana (S1)","+4","https://images.glints.com/unsafe/glints-dashboard.oss-ap-southeast-1.aliyuncs.com/company-logo/6a2c3656fb6b53afc359551b166c15b1.jpeg","https://glints.com/images/icons/vip-badge.svg","Talentive Consulting Indonesia","https://glints.com/id/companies/talentive-consulting-indonesia/48551a04-48f6-4bbc-b15a-d2727eb78d57","Tanah Abang","https://glints.com/id/job-location/indonesia/dki-jakarta/jakarta-pusat/tanah-abang","Jakarta Pusat","https://glints.com/id/job-location/indonesia/dki-jakarta/jakarta-pusat","DKI Jakarta","https://glints.com/id/job-location/indonesia/dki-jakarta","2 hari yang lalu"
"Data Analyst","https://glints.com/id/opportunities/jobs/data-analyst/ad20f133-c400-4460-bb32-9e93972ac913?utm_referrer=explore&traceInfo=643917d1382e063fade031e95c22af8b","Rp 2,1 jt-2,5 jt","","Penuh Waktu","Kurang dari setahun","Minimal Sarjana (S1)","Microsoft PowerPoint","+8","https://images.glints.com/unsafe/glints-dashboard.oss-ap-southeast-1.aliyuncs.com/company-logo/751fd8d993c3fd874bc7d0496052aac6.png","","Guyub Berkah Sejahtera","https://glints.com/id/companies/guyub-berkah-sejahtera/7b608a28-c443-4308-911e-c0c306390bc3","Kapanewon Kasihan","https://glints.com/id/job-location/indonesia/di-yogyakarta-jogja/kab-bantul/kapanewon-kasihan","Kab. Bantul","https://glints.com/id/job-location/indonesia/di-yogyakarta-jogja/kab-bantul","DI Yogyakarta","https://glints.com/id/job-location/indonesia/di-yogyakarta-jogja","6 hari yang lalu"
"Data Analyst","https://glints.com/id/opportunities/jobs/data-analyst/992b2e83-87f4-417c-bc1c-596bf5da38d6?utm_referrer=explore&traceInfo=643917d1382e063fade031e95c22af8b","Rp 4 jt-6 jt","","Penuh Waktu","Kurang dari setahun","Minimal SMA/SMK","Oracle Database","+3","https://images.glints.com/unsafe/glints-dashboard.oss-ap-southeast-1.aliyuncs.com/company-logo/aa3d9d9b4660e6f2514ccaeb7d7736ef.png","","PT. Jasa Pemeriksaan Instalasi Listrik Penerangan","https://glints.com/id/companies/pt-jasa-pemeriksaan-instalasi-listrik-penerangan/97c37edc-28c6-4e00-9568-1916a6b93a6b","Genteng","https://glints.com/id/job-location/indonesia/jawa-timur/surabaya/genteng","Surabaya","https://glints.com/id/job-location/indonesia/jawa-timur/surabaya","Jawa Timur","https://glints.com/id/job-location/indonesia/jawa-timur","7 hari yang lalu"
"Data Analyst","https://glints.com/id/opportunities/jobs/data-analyst/efcf0943-00bf-42f4-b28c-d40220fbcd45?utm_referrer=explore&traceInfo=643917d1382e063fade031e95c22af8b","Rp 4 jt-4,9 jt","","Penuh Waktu","1 – 3 tahun","Minimal Sarjana (S1)","Data Analytics","+6","https://images.glints.com/unsafe/glints-dashboard.oss-ap-southeast-1.aliyuncs.com/company-logo/1b3f588859178b5eb37684e428930133.jpg","","PT. Rumbaka Gung Triwikrama","https://glints.com/id/companies/pt-rumbaka-gung-triwikrama/dd467ae8-862a-4cda-ad3a-611a717ccad1","Pamulang","https://glints.com/id/job-location/indonesia/banten/tangerang-selatan/pamulang","Tangerang Selatan","https://glints.com/id/job-location/indonesia/banten/tangerang-selatan","Banten","https://glints.com/id/job-location/indonesia/banten","10 hari yang lalu"
"Data Analyst","https://glints.com/id/opportunities/jobs/data-analyst/88e6895b-9df6-49f8-bff7-187919a306ba?utm_referrer=explore&traceInfo=643917d1382e063fade031e95c22af8b","Rp 5,5 jt-8 jt","","Penuh Waktu","1 – 3 tahun","Minimal Sarjana (S1)","Google Sheets","+6","https://images.glints.com/unsafe/glints-dashboard.oss-ap-southeast-1.aliyuncs.com/company-logo/c22fc4843ce16e0dcb70c87005eecc8f.jpg","","WOM Finance Mega Glodok Kemayoran","https://glints.com/id/companies/wom-finance-mega-glodok-kemayoran/68611792-e01a-445c-af1d-cd1f317ce5c3","Tangerang","https://glints.com/id/job-location/indonesia/banten/tangerang/tangerang","Tangerang","https://glints.com/id/job-location/indonesia/banten/tangerang","Banten","https://glints.com/id/job-location/indonesia/banten","15 hari yang lalu"
"Data Analyst","https://glints.com/id/opportunities/jobs/data-analyst/31ce9dd2-5582-4acf-81ea-b90ab994ed8b?utm_referrer=explore&traceInfo=643917d1382e063fade031e95c22af8b","Rp 5 jt-6 jt","","Penuh Waktu","1 – 3 tahun","Minimal Sarjana (S1)","Microsoft Excel","+4","https://images.glints.com/unsafe/glints-dashboard.oss-ap-southeast-1.aliyuncs.com/company-logo/f87d2abca5393b1ae4c7830ce306f265.jpeg","","PT.Bach Multi Global","https://glints.com/id/companies/ptbach-multi-global/e5f4ed8e-cfcd-4da4-a18c-e5068c7ee8ca","Karawaci","https://glints.com/id/job-location/indonesia/banten/tangerang/karawaci","Tangerang","https://glints.com/id/job-location/indonesia/banten/tangerang","Banten","https://glints.com/id/job-location/indonesia/banten","16 hari yang lalu"
"Data Analyst","https://glints.com/id/opportunities/jobs/data-analyst/0886f557-320d-419f-8ef1-2c61905d48b9?utm_referrer=explore&traceInfo=643917d1382e063fade031e95c22af8b","Rp 3 jt-4 jt","","Penuh Waktu","1 – 3 tahun","Minimal Sarjana (S1)","Presentation Skills","+4","https://images.glints.com/unsafe/glints-dashboard.oss-ap-southeast-1.aliyuncs.com/company-logo/66ea01e51c4d3c55ec175403b92eb71f.png","","CV Sembilan Naga","https://glints.com/id/companies/cv-sembilan-naga/1f1f6571-f7e5-4246-b0cd-5a088d9a839d","Sukabumi","https://glints.com/id/job-location/indonesia/lampung/bandar-lampung/sukabumi","Bandar Lampung","https://glints.com/id/job-location/indonesia/lampung/bandar-lampung","Lampung","https://glints.com/id/job-location/indonesia/lampung","20 hari yang lalu"
"Data Analyst","https://glints.com/id/opportunities/jobs/data-analyst/d59bc3b9-fa09-4264-9b1e-d50a1b4807c3?utm_referrer=explore&traceInfo=643917d1382e063fade031e95c22af8b","Rp 1 jt-1,5 jt","","Magang","Kurang dari setahun","Minimal Diploma (D1 - D4)","SQL","+5","https://images.glints.com/unsafe/glints-dashboard.oss-ap-southeast-1.aliyuncs.com/company-logo/b376a6ac2b10f1041dcec300d8f734a9.png","","PT Maximus Indo Asia","https://glints.com/id/companies/pt-maximus-indo-asia/cfee2ce0-c06c-4768-b75e-98e3d4e7e455","Tangerang","https://glints.com/id/job-location/indonesia/banten/tangerang/tangerang","Tangerang","https://glints.com/id/job-location/indonesia/banten/tangerang","Banten","https://glints.com/id/job-location/indonesia/banten","21 hari yang lalu"
"Data Analyst","https://glints.com/id/opportunities/jobs/data-analyst/c827d8ff-0203-4c7a-85d1-1322cdb3e636?utm_referrer=explore&traceInfo=643917d1382e063fade031e95c22af8b","Rp 4 jt-7 jt","","Penuh Waktu","1 – 3 tahun","Minimal Sarjana (S1)","Microsoft Excel","+5","https://images.glints.com/unsafe/glints-dashboard.oss-ap-southeast-1.aliyuncs.com/company-logo/83615bc44cdd94c3e93fd2de09c7bd6a.jpg","","PT. Bosowa Berlian Motor","https://glints.com/id/companies/pt-bosowa-berlian-motor/a64ddc81-19a1-45b8-82ee-d7c87657db48","Panakkukang","https://glints.com/id/job-location/indonesia/sulawesi-selatan/makassar/panakkukang","Makassar","https://glints.com/id/job-location/indonesia/sulawesi-selatan/makassar","Sulawesi Selatan","https://glints.com/id/job-location/indonesia/sulawesi-selatan","1 bulan yang lalu"
"Data Analyst Intern","https://glints.com/id/opportunities/jobs/data-analyst-intern/76102c9a-cbf9-4fbd-8598-26e4b517ce4b?utm_referrer=explore&traceInfo=643917d1382e063fade031e95c22af8b","","Perusahaan Premium","Magang","Kurang dari setahun","Minimal Sarjana (S1)","Python","+6","https://images.glints.com/unsafe/glints-dashboard.oss-ap-southeast-1.aliyuncs.com/company-logo/805d861f71c172ce260a247028cb0718.png","https://glints.com/images/icons/vip-badge.svg","Glints","https://glints.com/id/companies/glints/fd0b938b-cd04-4481-b3bd-b5bbd9bf6e45","Setiabudi","https://glints.com/id/job-location/indonesia/dki-jakarta/jakarta-selatan/setiabudi","Jakarta Selatan","https://glints.com/id/job-location/indonesia/dki-jakarta/jakarta-selatan","DKI Jakarta","https://glints.com/id/job-location/indonesia/dki-jakarta","23 hari yang lalu"
"Data Analis","https://glints.com/id/opportunities/jobs/data-analis/e0c5822b-43d6-41ab-841d-a8800b9ca46d?utm_referrer=explore&traceInfo=643917d1382e063fade031e95c22af8b","Rp 2,8 jt-3,5 jt","","Penuh Waktu","1 – 3 tahun","Minimal Diploma (D1 - D4)","Microsoft Excel","+3","https://images.glints.com/unsafe/glints-dashboard.oss-ap-southeast-1.aliyuncs.com/company-logo/7aecc657fa851cc7786675bbad094dcb.jpeg","","Kayoman Group","https://glints.com/id/companies/kayoman-group/419bb9de-275a-4c4c-8812-bd2e841867d2","Bojongloa Kidul","https://glints.com/id/job-location/indonesia/jawa-barat/bandung/bojongloa-kidul","Bandung","https://glints.com/id/job-location/indonesia/jawa-barat/bandung","Jawa Barat","https://glints.com/id/job-location/indonesia/jawa-barat","15 hari yang lalu"